"0","##tidy data and save file"
"0","data_fricatives <- read_csv(file = here(""data_raw"", ""fricatives.csv"")) %>% "
"0","  pivot_longer(cols = starts_with(""s""), "
"0","      names_to = ""phoneme"", values_to = ""score"") %>% "
"0","      separate(col = phoneme, "
"0","           into = c('phoneme', 'measure'), "
"0","           sep = ""_"") %>% "
"0","  pivot_wider(names_from = ""measure"", values_from = ""score"") %>% "
"0","  write_csv(file = here(""data_tidy"", ""fricatives_tidy.csv""))"
"0",""
"0","## Provide a table of descriptive statistics"
"0","summary(data_fricatives) %>% "
"0","  knitr::kable()"
